CustomerID,Tenure_Months,Monthly_Charges_USD,Total_Charges_USD,Support_Calls,Age,Payment_Method,Extra_Packages,Satisfaction_Score,Complaints,Churn_Status
CUST_1545,20,104,2053.66,1,22,Credit_Card,4,3,0,0
CUST_1546,9,219,1855.03,10,72,Auto_Debit,2,1,3,1
CUST_1547,27,401,10130.18,5,44,Credit_Card,1,4,0,0
CUST_1548,60,270,17729.51,5,27,Auto_Debit,0,5,1,0
CUST_1549,52,408,22260.32,2,43,Auto_Debit,1,5,3,0
CUST_1550,66,98,5924.13,2,75,Credit_Card,4,3,3,0
CUST_1551,65,141,9495.85,4,36,Bank_Transfer,1,3,1,0
CUST_1552,23,389,8451.62,1,52,Auto_Debit,1,2,4,1
CUST_1553,26,184,4415.34,10,40,Credit_Card,3,1,4,1
CUST_1554,30,375,11421.82,8,49,Bank_Transfer,1,2,3,1
CUST_1555,65,392,27779.59,6,22,Bank_Transfer,3,4,4,0
CUST_1556,22,270,5788.62,1,46,Auto_Debit,4,3,4,0
CUST_1557,25,192,4874.19,6,21,Credit_Card,3,2,2,1
CUST_1558,32,325,9531.55,4,36,Bank_Transfer,4,5,2,0
CUST_1559,42,234,9042.81,8,63,Bank_Transfer,5,2,4,0
CUST_1560,32,303,10101.35,6,44,Credit_Card,0,2,4,1
CUST_1561,40,175,7644.55,4,43,Credit_Card,1,3,0,0
CUST_1562,61,111,7417.28,2,70,Auto_Debit,3,5,0,0
CUST_1563,45,300,12680.05,1,63,Auto_Debit,0,2,2,1
CUST_1564,56,423,24859.37,4,41,Credit_Card,2,3,1,1
CUST_1565,14,303,4639.74,9,29,Bank_Transfer,3,2,4,1
CUST_1566,28,387,10147.25,6,66,Auto_Debit,0,2,0,1
CUST_1567,46,449,19602.07,8,55,Credit_Card,3,1,4,1
CUST_1568,27,331,9477.0,10,63,Bank_Transfer,1,4,3,0
CUST_1569,44,244,9915.96,3,58,Bank_Transfer,0,4,1,1
CUST_1570,33,121,4349.62,5,71,Auto_Debit,3,1,4,1
CUST_1571,20,155,2861.17,8,75,Credit_Card,5,2,4,1
CUST_1572,69,449,28840.81,7,75,Auto_Debit,5,1,3,0
CUST_1573,5,348,1787.59,6,75,Auto_Debit,2,1,3,1
CUST_1574,70,203,13625.62,1,24,Auto_Debit,4,4,3,1
CUST_1575,71,374,26003.26,10,31,Auto_Debit,2,3,2,0
CUST_1576,27,386,10813.68,7,32,Bank_Transfer,0,3,0,0
CUST_1577,19,150,2931.69,7,53,Bank_Transfer,0,4,0,1
CUST_1578,5,338,1821.64,7,68,Auto_Debit,3,4,1,0
CUST_1579,71,311,22255.32,10,46,Bank_Transfer,3,5,4,1
CUST_1580,43,93,4015.87,2,57,Credit_Card,4,2,4,0
CUST_1581,39,51,1939.06,9,70,Credit_Card,5,3,1,0
CUST_1582,7,212,1398.81,9,43,Auto_Debit,3,4,0,0
CUST_1583,48,95,4290.53,0,29,Bank_Transfer,4,2,4,1
CUST_1584,28,299,8521.38,3,50,Bank_Transfer,5,1,4,1
CUST_1585,27,445,12039.53,4,66,Credit_Card,5,4,1,1
CUST_1586,62,330,21663.35,9,67,Credit_Card,2,4,4,1
CUST_1587,53,160,8553.73,8,63,Bank_Transfer,4,4,3,1
CUST_1588,33,215,6491.07,6,32,Credit_Card,1,1,1,0
CUST_1589,10,265,2432.8,7,42,Credit_Card,4,1,0,1
CUST_1590,55,154,8034.15,4,49,Credit_Card,3,3,0,0
CUST_1591,67,235,17285.57,7,63,Auto_Debit,4,4,1,0
CUST_1592,34,192,6305.79,7,24,Bank_Transfer,4,2,0,1
CUST_1593,41,345,14111.19,10,35,Credit_Card,5,4,1,0
CUST_1594,8,63,536.09,10,40,Credit_Card,4,3,1,0
CUST_1595,53,346,18981.28,1,24,Bank_Transfer,4,1,0,0
CUST_1596,21,343,6844.25,5,67,Bank_Transfer,4,4,1,0
CUST_1597,21,265,5771.37,8,57,Bank_Transfer,2,3,1,0
CUST_1598,70,384,28183.93,5,71,Bank_Transfer,0,5,4,0
CUST_1599,40,62,2639.52,3,37,Credit_Card,0,5,0,0
CUST_1600,41,372,15789.52,3,52,Credit_Card,0,1,4,0
