BookingID,Lead_Time_Days,Nights_Stayed,Adults_Count,Children_Count,Room_Type,Meal_Plan,Parking_Request,Repeated_Guest,Previous_Cancellations,Cancellation_Status
RES_1691,74,8,2,0,King,Breakfast_Included,0,1,1,0
RES_1692,193,10,4,0,Family,Half_Board,1,0,0,0
RES_1693,192,4,1,3,Suite,All_Inclusive,0,0,0,0
RES_1694,252,2,3,0,Family,Breakfast_Included,1,0,0,0
RES_1695,69,5,2,0,Standard,Breakfast_Included,1,1,0,0
RES_1696,211,11,4,0,Family,Half_Board,1,1,0,0
RES_1697,103,2,1,2,Family,Breakfast_Included,1,1,0,0
RES_1698,5,5,2,3,Suite,All_Inclusive,0,1,1,0
RES_1699,245,8,4,3,Suite,All_Inclusive,1,1,1,1
RES_1700,248,11,4,3,Suite,Breakfast_Included,1,0,0,0
RES_1701,321,8,2,3,Family,Breakfast_Included,1,1,1,1
RES_1702,82,9,2,2,King,Breakfast_Included,0,0,0,0
RES_1703,127,14,1,0,Family,Half_Board,0,0,0,1
RES_1704,254,7,2,1,Standard,All_Inclusive,0,0,0,1
RES_1705,0,3,3,0,King,Breakfast_Included,0,1,1,1
RES_1706,261,1,2,1,Standard,Breakfast_Included,0,0,0,0
RES_1707,349,3,3,2,King,Half_Board,1,0,0,0
RES_1708,183,9,2,3,Family,Half_Board,0,0,0,0
RES_1709,141,1,1,1,Family,Breakfast_Included,0,1,1,1
RES_1710,326,3,3,0,King,Breakfast_Included,0,1,1,1
RES_1711,151,9,1,1,Suite,All_Inclusive,1,0,0,1
RES_1712,303,13,1,2,Suite,Breakfast_Included,1,0,0,0
RES_1713,29,5,4,2,Standard,Half_Board,1,0,0,0
RES_1714,361,1,1,2,Standard,Breakfast_Included,0,1,1,1
RES_1715,141,6,2,2,Suite,Breakfast_Included,1,0,0,1
RES_1716,115,10,1,3,King,Breakfast_Included,1,0,0,1
RES_1717,356,9,2,0,King,Half_Board,1,1,0,0
RES_1718,275,12,1,3,Family,Breakfast_Included,1,1,1,0
RES_1719,39,14,1,1,Standard,Half_Board,0,1,0,0
RES_1720,76,9,2,0,King,Breakfast_Included,0,1,0,0
RES_1721,197,7,3,3,Family,All_Inclusive,1,0,0,0
RES_1722,230,7,3,2,Standard,Breakfast_Included,0,0,0,1
RES_1723,94,14,1,3,Suite,Half_Board,0,1,1,0
RES_1724,345,14,3,2,King,All_Inclusive,0,0,0,0
RES_1725,224,5,2,3,Family,Breakfast_Included,0,0,0,0
RES_1726,154,8,3,2,King,All_Inclusive,1,0,0,0
RES_1727,280,9,2,2,Standard,All_Inclusive,0,1,1,0
RES_1728,201,9,3,3,Standard,All_Inclusive,1,0,0,0
RES_1729,143,1,1,1,Suite,Half_Board,1,0,0,0
RES_1730,344,8,3,2,Suite,Half_Board,1,1,1,1
RES_1731,178,5,4,0,Standard,Breakfast_Included,0,1,1,1
RES_1732,179,11,2,3,Family,Breakfast_Included,0,0,0,1
RES_1733,317,11,3,3,Suite,All_Inclusive,0,0,0,0
RES_1734,38,13,2,1,Standard,Breakfast_Included,0,0,0,0
RES_1735,224,3,4,1,Suite,Breakfast_Included,0,1,0,1
RES_1736,114,9,1,3,Family,Breakfast_Included,0,1,1,0
RES_1737,185,6,1,2,Family,All_Inclusive,1,1,1,1
RES_1738,312,8,3,1,Suite,Breakfast_Included,1,1,0,0
RES_1739,80,12,2,2,King,All_Inclusive,1,1,1,0
RES_1740,91,3,3,1,Family,All_Inclusive,0,1,0,0
RES_1741,297,10,2,1,Standard,All_Inclusive,1,1,1,0
RES_1742,41,5,3,3,Family,Half_Board,1,0,0,0
RES_1743,317,8,3,2,Suite,Breakfast_Included,0,0,0,1
RES_1744,262,9,2,3,Standard,Half_Board,0,0,0,0
RES_1745,61,14,2,1,King,Half_Board,0,0,0,1
RES_1746,4,5,3,0,Suite,Breakfast_Included,0,0,0,0
RES_1747,173,13,4,1,King,Breakfast_Included,1,0,0,0
RES_1748,359,13,4,1,Standard,Breakfast_Included,1,0,0,0
RES_1749,43,10,2,3,King,Breakfast_Included,0,0,0,0
RES_1750,165,12,4,2,King,Breakfast_Included,0,1,1,0
RES_1751,119,2,1,3,Suite,Breakfast_Included,1,1,1,0
RES_1752,28,1,1,0,Family,All_Inclusive,1,1,0,0
RES_1753,170,5,1,2,Suite,All_Inclusive,0,0,0,1
RES_1754,120,14,2,0,King,Breakfast_Included,1,1,0,0
RES_1755,317,10,3,0,Standard,All_Inclusive,0,1,0,1
RES_1756,216,8,2,3,King,Half_Board,0,0,0,0
RES_1757,125,6,4,3,King,Half_Board,0,0,0,0
RES_1758,165,10,1,3,King,Breakfast_Included,0,0,0,0
RES_1759,158,6,4,1,Suite,Half_Board,1,1,1,0
RES_1760,56,1,1,1,King,All_Inclusive,1,0,0,0
RES_1761,102,10,2,1,Family,Half_Board,0,0,0,1
RES_1762,323,5,1,0,Suite,All_Inclusive,0,0,0,0
RES_1763,160,7,2,3,King,Half_Board,0,0,0,1
RES_1764,82,3,1,3,Suite,Half_Board,0,0,0,0
RES_1765,341,7,3,2,Standard,Breakfast_Included,1,0,0,0
RES_1766,161,4,3,1,Standard,Half_Board,0,1,1,0
RES_1767,319,10,2,3,Standard,Half_Board,0,0,0,0
RES_1768,248,6,1,0,Suite,Half_Board,1,1,1,1
RES_1769,142,1,1,0,Standard,All_Inclusive,1,1,0,0
RES_1770,130,9,4,1,Family,Breakfast_Included,0,1,0,0
RES_1771,192,12,1,3,King,All_Inclusive,1,1,0,0
RES_1772,22,6,3,2,Suite,Half_Board,0,1,1,0
RES_1773,335,5,4,1,Suite,Breakfast_Included,1,1,1,0
RES_1774,320,1,1,3,Standard,Breakfast_Included,1,1,1,1
RES_1775,22,8,3,3,King,Half_Board,1,1,1,1
RES_1776,161,3,4,3,Suite,Half_Board,1,1,0,0
RES_1777,306,4,4,2,Suite,Half_Board,1,0,0,1
RES_1778,7,10,4,0,Standard,Breakfast_Included,0,1,1,1
RES_1779,173,6,2,2,Standard,Half_Board,1,0,0,0
RES_1780,110,11,3,2,King,Breakfast_Included,0,0,0,1
RES_1781,280,11,4,1,Family,Half_Board,1,1,0,0
RES_1782,75,9,1,1,Suite,Breakfast_Included,1,1,0,0
RES_1783,184,11,4,1,Standard,All_Inclusive,0,1,0,1
RES_1784,319,11,4,1,King,Half_Board,1,0,0,0
RES_1785,233,10,4,3,King,Breakfast_Included,1,0,0,0
RES_1786,190,13,1,1,Family,Half_Board,0,1,1,1
RES_1787,127,2,3,0,Suite,Half_Board,0,0,0,0
RES_1788,31,8,3,0,King,All_Inclusive,0,0,0,0
RES_1789,209,11,4,3,Family,Half_Board,0,0,0,1
RES_1790,308,6,2,1,Standard,Breakfast_Included,0,0,0,1
RES_1791,293,9,2,0,Standard,Half_Board,0,1,0,0
RES_1792,137,12,3,0,Suite,Half_Board,1,0,0,1
RES_1793,35,6,4,1,King,Half_Board,1,0,0,0
RES_1794,136,11,2,3,Standard,Breakfast_Included,0,0,0,0
RES_1795,11,12,4,0,Suite,Breakfast_Included,0,1,1,0
RES_1796,129,13,1,3,Family,Half_Board,1,0,0,0
RES_1797,264,9,3,3,Family,All_Inclusive,1,1,0,1
RES_1798,168,3,2,2,Suite,Half_Board,0,1,0,0
RES_1799,343,10,4,3,Family,Breakfast_Included,1,0,0,0
RES_1800,58,4,2,0,Family,Half_Board,0,0,0,0
